work_order_id,cluster
WO-0000000,-1
WO-0000001,-1
WO-0000002,-1
WO-0000003,-1
WO-0000004,-1
WO-0000005,-1
WO-0000006,-1
WO-0000007,-1
WO-0000008,-1
WO-0000009,-1
WO-0000010,-1
WO-0000011,-1
WO-0000012,-1
WO-0000013,-1
WO-0000014,-1
WO-0000015,-1
WO-0000016,-1
WO-0000017,-1
WO-0000018,-1
WO-0000019,-1
WO-0000020,-1
WO-0000021,-1
WO-0000022,-1
WO-0000023,-1
WO-0000024,-1
WO-0000025,-1
WO-0000026,-1
WO-0000027,-1
WO-0000028,-1
WO-0000029,0
WO-0000030,-1
WO-0000031,0
WO-0000032,-1
WO-0000033,-1
WO-0000034,-1
WO-0000035,-1
WO-0000036,-1
WO-0000037,-1
WO-0000038,-1
WO-0000039,-1
WO-0000040,-1
WO-0000041,-1
WO-0000042,-1
WO-0000043,-1
WO-0000044,-1
WO-0000045,-1
WO-0000046,-1
WO-0000047,-1
WO-0000048,-1
WO-0000049,-1
WO-0000050,-1
WO-0000051,-1
WO-0000052,-1
WO-0000053,-1
WO-0000054,-1
WO-0000055,-1
WO-0000056,0
WO-0000057,-1
WO-0000058,-1
WO-0000059,-1
WO-0000060,-1
WO-0000061,-1
WO-0000062,-1
WO-0000063,-1
WO-0000064,-1
WO-0000065,-1
WO-0000066,-1
WO-0000067,-1
WO-0000068,0
WO-0000069,-1
WO-0000070,-1
WO-0000071,-1
WO-0000072,-1
WO-0000073,-1
WO-0000074,0
WO-0000075,-1
WO-0000076,-1
WO-0000077,-1
WO-0000078,-1
WO-0000079,-1
WO-0000080,-1
WO-0000081,-1
WO-0000082,-1
WO-0000083,-1
WO-0000084,-1
WO-0000085,-1
WO-0000086,-1
WO-0000087,-1
WO-0000088,-1
WO-0000089,-1
WO-0000090,0
WO-0000091,-1
WO-0000092,0
WO-0000093,-1
WO-0000094,-1
WO-0000095,0
WO-0000096,-1
WO-0000097,-1
WO-0000098,-1
WO-0000099,-1
WO-0000100,-1
WO-0000101,0
WO-0000102,-1
WO-0000103,-1
WO-0000104,-1
WO-0000105,-1
WO-0000106,-1
WO-0000107,-1
WO-0000108,-1
WO-0000109,-1
WO-0000110,-1
WO-0000111,-1
WO-0000112,-1
WO-0000113,-1
WO-0000114,-1
WO-0000115,-1
WO-0000116,-1
WO-0000117,-1
WO-0000118,-1
WO-0000119,0
WO-0000120,-1
WO-0000121,-1
WO-0000122,-1
WO-0000123,-1
WO-0000124,-1
WO-0000125,-1
WO-0000126,-1
WO-0000127,-1
WO-0000128,-1
WO-0000129,-1
WO-0000130,-1
WO-0000131,-1
WO-0000132,-1
WO-0000133,-1
WO-0000134,-1
WO-0000135,-1
WO-0000136,-1
WO-0000137,-1
WO-0000138,0
WO-0000139,-1
WO-0000140,-1
WO-0000141,-1
WO-0000142,0
WO-0000143,-1
WO-0000144,-1
WO-0000145,-1
WO-0000146,-1
WO-0000147,-1
WO-0000148,-1
WO-0000149,-1
WO-0000150,-1
WO-0000151,-1
WO-0000152,-1
WO-0000153,-1
WO-0000154,-1
WO-0000155,0
WO-0000156,-1
WO-0000157,-1
WO-0000158,-1
WO-0000159,0
WO-0000160,-1
WO-0000161,-1
WO-0000162,-1
WO-0000163,-1
WO-0000164,-1
WO-0000165,-1
WO-0000166,-1
WO-0000167,-1
WO-0000168,0
WO-0000169,-1
WO-0000170,-1
WO-0000171,-1
WO-0000172,-1
WO-0000173,-1
WO-0000174,-1
WO-0000175,-1
WO-0000176,-1
WO-0000177,-1
WO-0000178,-1
WO-0000179,-1
WO-0000180,-1
WO-0000181,0
WO-0000182,-1
WO-0000183,-1
WO-0000184,-1
WO-0000185,-1
WO-0000186,-1
WO-0000187,0
WO-0000188,-1
WO-0000189,0
WO-0000190,0
WO-0000191,-1
WO-0000192,-1
WO-0000193,-1
WO-0000194,-1
WO-0000195,-1
WO-0000196,0
WO-0000197,0
WO-0000198,-1
WO-0000199,-1
WO-0000200,-1
WO-0000201,-1
WO-0000202,-1
WO-0000203,-1
WO-0000204,-1
WO-0000205,-1
WO-0000206,0
WO-0000207,0
WO-0000208,-1
WO-0000209,-1
WO-0000210,0
WO-0000211,-1
WO-0000212,-1
WO-0000213,-1
WO-0000214,-1
WO-0000215,-1
WO-0000216,-1
WO-0000217,-1
WO-0000218,-1
WO-0000219,-1
WO-0000220,0
WO-0000221,-1
WO-0000222,-1
WO-0000223,-1
WO-0000224,-1
WO-0000225,-1
WO-0000226,-1
WO-0000227,-1
WO-0000228,-1
WO-0000229,-1
WO-0000230,-1
WO-0000231,-1
WO-0000232,-1
WO-0000233,-1
WO-0000234,0
WO-0000235,-1
WO-0000236,-1
WO-0000237,-1
WO-0000238,-1
WO-0000239,-1
WO-0000240,-1
WO-0000241,-1
WO-0000242,-1
WO-0000243,0
WO-0000244,-1
WO-0000245,-1
WO-0000246,-1
WO-0000247,-1
WO-0000248,-1
WO-0000249,-1
WO-0000250,-1
WO-0000251,-1
WO-0000252,0
WO-0000253,-1
WO-0000254,-1
WO-0000255,-1
WO-0000256,-1
WO-0000257,-1
WO-0000258,-1
WO-0000259,0
WO-0000260,0
WO-0000261,0
WO-0000262,-1
WO-0000263,-1
WO-0000264,-1
WO-0000265,-1
WO-0000266,0
WO-0000267,0
WO-0000268,-1
WO-0000269,-1
WO-0000270,-1
WO-0000271,-1
WO-0000272,-1
WO-0000273,-1
WO-0000274,-1
WO-0000275,-1
WO-0000276,-1
WO-0000277,-1
WO-0000278,-1
WO-0000279,-1
WO-0000280,-1
WO-0000281,-1
WO-0000282,-1
WO-0000283,-1
WO-0000284,-1
WO-0000285,-1
WO-0000286,-1
WO-0000287,-1
WO-0000288,-1
WO-0000289,-1
WO-0000290,-1
WO-0000291,0
WO-0000292,-1
WO-0000293,-1
WO-0000294,-1
WO-0000295,-1
WO-0000296,-1
WO-0000297,-1
WO-0000298,-1
WO-0000299,-1
WO-0000300,-1
WO-0000301,-1
WO-0000302,-1
WO-0000303,-1
WO-0000304,-1
WO-0000305,-1
WO-0000306,-1
WO-0000307,-1
WO-0000308,-1
WO-0000309,-1
WO-0000310,-1
WO-0000311,-1
WO-0000312,-1
WO-0000313,-1
WO-0000314,-1
WO-0000315,-1
WO-0000316,-1
WO-0000317,-1
WO-0000318,-1
WO-0000319,-1
WO-0000320,-1
WO-0000321,-1
WO-0000322,-1
WO-0000323,-1
WO-0000324,-1
WO-0000325,-1
WO-0000326,-1
WO-0000327,0
WO-0000328,0
WO-0000329,-1
WO-0000330,0
WO-0000331,-1
WO-0000332,-1
WO-0000333,-1
WO-0000334,-1
WO-0000335,-1
WO-0000336,0
WO-0000337,-1
WO-0000338,-1
WO-0000339,-1
WO-0000340,-1
WO-0000341,-1
WO-0000342,-1
WO-0000343,-1
WO-0000344,-1
WO-0000345,-1
WO-0000346,0
WO-0000347,-1
WO-0000348,-1
WO-0000349,-1
WO-0000350,-1
WO-0000351,-1
WO-0000352,-1
WO-0000353,-1
WO-0000354,-1
WO-0000355,0
WO-0000356,-1
WO-0000357,-1
WO-0000358,0
WO-0000359,-1
WO-0000360,-1
WO-0000361,-1
WO-0000362,-1
WO-0000363,0
WO-0000364,-1
WO-0000365,-1
WO-0000366,-1
WO-0000367,-1
WO-0000368,-1
WO-0000369,-1
WO-0000370,-1
WO-0000371,-1
WO-0000372,0
WO-0000373,-1
WO-0000374,0
WO-0000375,-1
WO-0000376,0
WO-0000377,-1
WO-0000378,-1
WO-0000379,0
WO-0000380,-1
WO-0000381,-1
WO-0000382,-1
WO-0000383,0
WO-0000384,-1
WO-0000385,-1
WO-0000386,0
WO-0000387,-1
WO-0000388,-1
WO-0000389,-1
WO-0000390,-1
WO-0000391,-1
WO-0000392,-1
WO-0000393,-1
WO-0000394,-1
WO-0000395,-1
WO-0000396,-1
WO-0000397,-1
WO-0000398,0
WO-0000399,-1
WO-0000400,-1
WO-0000401,-1
WO-0000402,-1
WO-0000403,-1
WO-0000404,-1
WO-0000405,-1
WO-0000406,-1
WO-0000407,-1
WO-0000408,-1
WO-0000409,-1
WO-0000410,-1
WO-0000411,-1
WO-0000412,-1
WO-0000413,0
WO-0000414,-1
WO-0000415,-1
WO-0000416,-1
WO-0000417,-1
WO-0000418,-1
WO-0000419,-1
WO-0000420,-1
WO-0000421,-1
WO-0000422,-1
WO-0000423,-1
WO-0000424,-1
WO-0000425,-1
WO-0000426,-1
WO-0000427,-1
WO-0000428,-1
WO-0000429,-1
WO-0000430,-1
WO-0000431,0
WO-0000432,-1
WO-0000433,-1
WO-0000434,-1
WO-0000435,-1
WO-0000436,-1
WO-0000437,-1
WO-0000438,-1
WO-0000439,-1
WO-0000440,-1
WO-0000441,-1
WO-0000442,-1
WO-0000443,-1
WO-0000444,-1
WO-0000445,-1
WO-0000446,-1
WO-0000447,-1
WO-0000448,-1
WO-0000449,-1
WO-0000450,0
WO-0000451,-1
WO-0000452,-1
WO-0000453,0
WO-0000454,-1
WO-0000455,0
WO-0000456,-1
WO-0000457,-1
WO-0000458,-1
WO-0000459,0
WO-0000460,-1
WO-0000461,-1
WO-0000462,-1
WO-0000463,-1
WO-0000464,-1
WO-0000465,-1
WO-0000466,0
WO-0000467,-1
WO-0000468,-1
WO-0000469,-1
WO-0000470,-1
WO-0000471,-1
WO-0000472,-1
WO-0000473,-1
WO-0000474,-1
WO-0000475,-1
WO-0000476,0
WO-0000477,0
WO-0000478,-1
WO-0000479,-1
WO-0000480,-1
WO-0000481,-1
WO-0000482,-1
WO-0000483,-1
WO-0000484,-1
WO-0000485,-1
WO-0000486,-1
WO-0000487,-1
WO-0000488,-1
WO-0000489,-1
WO-0000490,-1
WO-0000491,-1
WO-0000492,-1
WO-0000493,-1
WO-0000494,-1
WO-0000495,-1
WO-0000496,-1
WO-0000497,-1
WO-0000498,0
WO-0000499,-1
WO-0000500,-1
WO-0000501,-1
WO-0000502,-1
WO-0000503,-1
WO-0000504,-1
WO-0000505,-1
WO-0000506,-1
WO-0000507,0
WO-0000508,-1
WO-0000509,-1
WO-0000510,-1
WO-0000511,-1
WO-0000512,-1
WO-0000513,-1
WO-0000514,-1
WO-0000515,-1
WO-0000516,-1
WO-0000517,-1
WO-0000518,-1
WO-0000519,-1
WO-0000520,-1
WO-0000521,-1
WO-0000522,-1
WO-0000523,-1
WO-0000524,-1
WO-0000525,-1
WO-0000526,-1
WO-0000527,0
WO-0000528,-1
WO-0000529,-1
WO-0000530,-1
WO-0000531,-1
WO-0000532,-1
WO-0000533,-1
WO-0000534,-1
WO-0000535,-1
WO-0000536,-1
WO-0000537,-1
WO-0000538,-1
WO-0000539,-1
WO-0000540,-1
WO-0000541,-1
WO-0000542,-1
WO-0000543,-1
WO-0000544,-1
WO-0000545,-1
WO-0000546,-1
WO-0000547,-1
WO-0000548,0
WO-0000549,-1
WO-0000550,0
WO-0000551,0
WO-0000552,-1
WO-0000553,0
WO-0000554,-1
WO-0000555,-1
WO-0000556,-1
WO-0000557,-1
WO-0000558,-1
WO-0000559,-1
WO-0000560,-1
WO-0000561,-1
WO-0000562,-1
WO-0000563,-1
WO-0000564,-1
WO-0000565,-1
WO-0000566,-1
WO-0000567,-1
WO-0000568,-1
WO-0000569,-1
WO-0000570,-1
WO-0000571,-1
WO-0000572,-1
WO-0000573,0
WO-0000574,-1
WO-0000575,-1
WO-0000576,0
WO-0000577,0
WO-0000578,-1
WO-0000579,-1
WO-0000580,-1
WO-0000581,-1
WO-0000582,-1
WO-0000583,0
WO-0000584,-1
WO-0000585,0
WO-0000586,-1
WO-0000587,0
WO-0000588,-1
WO-0000589,-1
WO-0000590,-1
WO-0000591,-1
WO-0000592,0
WO-0000593,-1
WO-0000594,-1
WO-0000595,0
WO-0000596,-1
WO-0000597,-1
WO-0000598,-1
WO-0000599,-1
WO-0000600,-1
WO-0000601,-1
WO-0000602,-1
WO-0000603,-1
WO-0000604,-1
WO-0000605,-1
WO-0000606,-1
WO-0000607,-1
WO-0000608,-1
WO-0000609,0
WO-0000610,-1
WO-0000611,-1
WO-0000612,-1
WO-0000613,-1
WO-0000614,-1
WO-0000615,0
WO-0000616,-1
WO-0000617,0
WO-0000618,0
WO-0000619,-1
WO-0000620,-1
WO-0000621,-1
WO-0000622,-1
WO-0000623,-1
WO-0000624,-1
WO-0000625,-1
WO-0000626,1
WO-0000627,0
WO-0000628,-1
WO-0000629,-1
WO-0000630,0
WO-0000631,-1
WO-0000632,-1
WO-0000633,-1
WO-0000634,-1
WO-0000635,-1
WO-0000636,-1
WO-0000637,-1
WO-0000638,0
WO-0000639,-1
WO-0000640,-1
WO-0000641,-1
WO-0000642,-1
WO-0000643,-1
WO-0000644,-1
WO-0000645,-1
WO-0000646,-1
WO-0000647,-1
WO-0000648,-1
WO-0000649,-1
WO-0000650,-1
WO-0000651,-1
WO-0000652,-1
WO-0000653,-1
WO-0000654,0
WO-0000655,-1
WO-0000656,-1
WO-0000657,0
WO-0000658,-1
WO-0000659,-1
WO-0000660,-1
WO-0000661,-1
WO-0000662,0
WO-0000663,-1
WO-0000664,-1
WO-0000665,-1
WO-0000666,-1
WO-0000667,-1
WO-0000668,-1
WO-0000669,-1
WO-0000670,-1
WO-0000671,0
WO-0000672,-1
WO-0000673,-1
WO-0000674,-1
WO-0000675,0
WO-0000676,-1
WO-0000677,0
WO-0000678,-1
WO-0000679,-1
WO-0000680,-1
WO-0000681,-1
WO-0000682,-1
WO-0000683,-1
WO-0000684,-1
WO-0000685,-1
WO-0000686,-1
WO-0000687,-1
WO-0000688,-1
WO-0000689,-1
WO-0000690,-1
WO-0000691,-1
WO-0000692,-1
WO-0000693,0
WO-0000694,-1
WO-0000695,-1
WO-0000696,-1
WO-0000697,-1
WO-0000698,-1
WO-0000699,-1
WO-0000700,-1
WO-0000701,-1
WO-0000702,-1
WO-0000703,-1
WO-0000704,-1
WO-0000705,-1
WO-0000706,0
WO-0000707,0
WO-0000708,-1
WO-0000709,-1
WO-0000710,-1
WO-0000711,-1
WO-0000712,-1
WO-0000713,-1
WO-0000714,-1
WO-0000715,-1
WO-0000716,-1
WO-0000717,-1
WO-0000718,-1
WO-0000719,0
WO-0000720,-1
WO-0000721,-1
WO-0000722,-1
WO-0000723,-1
WO-0000724,-1
WO-0000725,-1
WO-0000726,0
WO-0000727,-1
WO-0000728,-1
WO-0000729,-1
WO-0000730,-1
WO-0000731,-1
WO-0000732,-1
WO-0000733,-1
WO-0000734,-1
WO-0000735,-1
WO-0000736,-1
WO-0000737,-1
WO-0000738,-1
WO-0000739,-1
WO-0000740,-1
WO-0000741,-1
WO-0000742,-1
WO-0000743,-1
WO-0000744,-1
WO-0000745,-1
WO-0000746,-1
WO-0000747,-1
WO-0000748,-1
WO-0000749,-1
WO-0000750,-1
WO-0000751,-1
WO-0000752,0
WO-0000753,-1
WO-0000754,-1
WO-0000755,0
WO-0000756,-1
WO-0000757,-1
WO-0000758,-1
WO-0000759,-1
WO-0000760,-1
WO-0000761,-1
WO-0000762,-1
WO-0000763,-1
WO-0000764,-1
WO-0000765,-1
WO-0000766,-1
WO-0000767,-1
WO-0000768,0
WO-0000769,-1
WO-0000770,-1
WO-0000771,0
WO-0000772,-1
WO-0000773,-1
WO-0000774,0
WO-0000775,0
WO-0000776,-1
WO-0000777,-1
WO-0000778,-1
WO-0000779,-1
WO-0000780,-1
WO-0000781,-1
WO-0000782,-1
WO-0000783,-1
WO-0000784,-1
WO-0000785,-1
WO-0000786,-1
WO-0000787,-1
WO-0000788,-1
WO-0000789,-1
WO-0000790,-1
WO-0000791,0
WO-0000792,-1
WO-0000793,-1
WO-0000794,-1
WO-0000795,-1
WO-0000796,-1
WO-0000797,0
WO-0000798,-1
WO-0000799,-1
WO-0000800,-1
WO-0000801,-1
WO-0000802,-1
WO-0000803,-1
WO-0000804,-1
WO-0000805,-1
WO-0000806,-1
WO-0000807,-1
WO-0000808,0
WO-0000809,-1
WO-0000810,-1
WO-0000811,0
WO-0000812,-1
WO-0000813,0
WO-0000814,-1
WO-0000815,0
WO-0000816,-1
WO-0000817,-1
WO-0000818,-1
WO-0000819,0
WO-0000820,-1
WO-0000821,-1
WO-0000822,0
WO-0000823,-1
WO-0000824,-1
WO-0000825,-1
WO-0000826,-1
WO-0000827,-1
WO-0000828,-1
WO-0000829,-1
WO-0000830,-1
WO-0000831,-1
WO-0000832,0
WO-0000833,-1
WO-0000834,0
WO-0000835,-1
WO-0000836,-1
WO-0000837,-1
WO-0000838,-1
WO-0000839,-1
WO-0000840,-1
WO-0000841,-1
WO-0000842,-1
WO-0000843,-1
WO-0000844,-1
WO-0000845,-1
WO-0000846,-1
WO-0000847,-1
WO-0000848,-1
WO-0000849,-1
WO-0000850,-1
WO-0000851,-1
WO-0000852,-1
WO-0000853,-1
WO-0000854,-1
WO-0000855,0
WO-0000856,-1
WO-0000857,-1
WO-0000858,0
WO-0000859,-1
WO-0000860,-1
WO-0000861,-1
WO-0000862,-1
WO-0000863,1
WO-0000864,-1
WO-0000865,-1
WO-0000866,0
WO-0000867,0
WO-0000868,-1
WO-0000869,0
WO-0000870,-1
WO-0000871,-1
WO-0000872,-1
WO-0000873,-1
WO-0000874,-1
WO-0000875,-1
WO-0000876,-1
WO-0000877,-1
WO-0000878,-1
WO-0000879,-1
WO-0000880,-1
WO-0000881,-1
WO-0000882,-1
WO-0000883,-1
WO-0000884,-1
WO-0000885,-1
WO-0000886,-1
WO-0000887,-1
WO-0000888,-1
WO-0000889,-1
WO-0000890,-1
WO-0000891,-1
WO-0000892,-1
WO-0000893,-1
WO-0000894,-1
WO-0000895,-1
WO-0000896,0
WO-0000897,0
WO-0000898,-1
WO-0000899,-1
WO-0000900,-1
WO-0000901,-1
WO-0000902,-1
WO-0000903,-1
WO-0000904,0
WO-0000905,-1
WO-0000906,-1
WO-0000907,-1
WO-0000908,-1
WO-0000909,-1
WO-0000910,-1
WO-0000911,-1
WO-0000912,-1
WO-0000913,-1
WO-0000914,-1
WO-0000915,-1
WO-0000916,-1
WO-0000917,-1
WO-0000918,0
WO-0000919,0
WO-0000920,-1
WO-0000921,-1
WO-0000922,-1
WO-0000923,0
WO-0000924,-1
WO-0000925,-1
WO-0000926,-1
WO-0000927,0
WO-0000928,-1
WO-0000929,-1
WO-0000930,-1
WO-0000931,-1
WO-0000932,-1
WO-0000933,-1
WO-0000934,-1
WO-0000935,-1
WO-0000936,-1
WO-0000937,-1
WO-0000938,-1
WO-0000939,-1
WO-0000940,-1
WO-0000941,-1
WO-0000942,-1
WO-0000943,-1
WO-0000944,-1
WO-0000945,-1
WO-0000946,-1
WO-0000947,-1
WO-0000948,-1
WO-0000949,-1
WO-0000950,-1
WO-0000951,-1
WO-0000952,0
WO-0000953,-1
WO-0000954,-1
WO-0000955,0
WO-0000956,-1
WO-0000957,-1
WO-0000958,-1
WO-0000959,-1
WO-0000960,-1
WO-0000961,-1
WO-0000962,-1
WO-0000963,-1
WO-0000964,-1
WO-0000965,0
WO-0000966,-1
WO-0000967,-1
WO-0000968,-1
WO-0000969,-1
WO-0000970,0
WO-0000971,-1
WO-0000972,-1
WO-0000973,-1
WO-0000974,-1
WO-0000975,-1
WO-0000976,-1
WO-0000977,-1
WO-0000978,-1
WO-0000979,-1
WO-0000980,-1
WO-0000981,-1
WO-0000982,-1
WO-0000983,-1
WO-0000984,-1
WO-0000985,-1
WO-0000986,-1
WO-0000987,-1
WO-0000988,-1
WO-0000989,-1
WO-0000990,-1
WO-0000991,-1
WO-0000992,-1
WO-0000993,-1
WO-0000994,-1
WO-0000995,-1
WO-0000996,-1
WO-0000997,-1
WO-0000998,-1
WO-0000999,-1
WO-0001000,-1
WO-0001001,-1
WO-0001002,-1
WO-0001003,-1
WO-0001004,-1
WO-0001005,-1
WO-0001006,-1
WO-0001007,-1
WO-0001008,-1
WO-0001009,-1
WO-0001010,0
WO-0001011,-1
WO-0001012,0
WO-0001013,-1
WO-0001014,-1
WO-0001015,-1
WO-0001016,-1
WO-0001017,-1
WO-0001018,-1
WO-0001019,0
WO-0001020,-1
WO-0001021,-1
WO-0001022,-1
WO-0001023,-1
WO-0001024,-1
WO-0001025,-1
WO-0001026,-1
WO-0001027,-1
WO-0001028,-1
WO-0001029,-1
WO-0001030,-1
WO-0001031,-1
WO-0001032,-1
WO-0001033,-1
WO-0001034,-1
WO-0001035,-1
WO-0001036,-1
WO-0001037,-1
WO-0001038,-1
WO-0001039,-1
WO-0001040,-1
WO-0001041,-1
WO-0001042,-1
WO-0001043,0
WO-0001044,-1
WO-0001045,-1
WO-0001046,-1
WO-0001047,-1
WO-0001048,-1
WO-0001049,-1
WO-0001050,-1
WO-0001051,0
WO-0001052,-1
WO-0001053,-1
WO-0001054,0
WO-0001055,-1
WO-0001056,-1
WO-0001057,-1
WO-0001058,-1
WO-0001059,-1
WO-0001060,-1
WO-0001061,0
WO-0001062,-1
WO-0001063,-1
WO-0001064,-1
WO-0001065,-1
WO-0001066,-1
WO-0001067,-1
WO-0001068,-1
WO-0001069,-1
WO-0001070,-1
WO-0001071,-1
WO-0001072,-1
WO-0001073,-1
WO-0001074,-1
WO-0001075,-1
WO-0001076,-1
WO-0001077,-1
WO-0001078,0
WO-0001079,-1
WO-0001080,-1
WO-0001081,-1
WO-0001082,-1
WO-0001083,-1
WO-0001084,-1
WO-0001085,-1
WO-0001086,-1
WO-0001087,-1
WO-0001088,-1
WO-0001089,-1
WO-0001090,-1
WO-0001091,-1
WO-0001092,-1
WO-0001093,-1
WO-0001094,-1
WO-0001095,-1
WO-0001096,-1
WO-0001097,-1
WO-0001098,-1
WO-0001099,-1
WO-0001100,0
WO-0001101,-1
WO-0001102,-1
WO-0001103,-1
WO-0001104,-1
WO-0001105,-1
WO-0001106,-1
WO-0001107,-1
WO-0001108,-1
WO-0001109,0
WO-0001110,-1
WO-0001111,-1
WO-0001112,-1
WO-0001113,0
WO-0001114,-1
WO-0001115,-1
WO-0001116,0
WO-0001117,0
WO-0001118,-1
WO-0001119,-1
WO-0001120,0
WO-0001121,-1
WO-0001122,-1
WO-0001123,0
WO-0001124,-1
WO-0001125,-1
WO-0001126,-1
WO-0001127,-1
WO-0001128,-1
WO-0001129,-1
WO-0001130,-1
WO-0001131,-1
WO-0001132,-1
WO-0001133,0
WO-0001134,-1
WO-0001135,-1
WO-0001136,-1
WO-0001137,-1
WO-0001138,0
WO-0001139,-1
WO-0001140,-1
WO-0001141,-1
WO-0001142,-1
WO-0001143,-1
WO-0001144,-1
WO-0001145,-1
WO-0001146,-1
WO-0001147,-1
WO-0001148,-1
WO-0001149,-1
WO-0001150,-1
WO-0001151,-1
WO-0001152,-1
WO-0001153,-1
WO-0001154,-1
WO-0001155,-1
WO-0001156,-1
WO-0001157,-1
WO-0001158,0
WO-0001159,-1
WO-0001160,-1
WO-0001161,-1
WO-0001162,-1
WO-0001163,-1
WO-0001164,-1
WO-0001165,-1
WO-0001166,-1
WO-0001167,-1
WO-0001168,0
WO-0001169,-1
WO-0001170,-1
WO-0001171,-1
WO-0001172,-1
WO-0001173,-1
WO-0001174,-1
WO-0001175,-1
WO-0001176,-1
WO-0001177,-1
WO-0001178,-1
WO-0001179,-1
WO-0001180,-1
WO-0001181,-1
WO-0001182,0
WO-0001183,-1
WO-0001184,0
WO-0001185,-1
WO-0001186,-1
WO-0001187,-1
WO-0001188,-1
WO-0001189,-1
WO-0001190,-1
WO-0001191,-1
WO-0001192,0
WO-0001193,-1
WO-0001194,-1
WO-0001195,-1
WO-0001196,-1
WO-0001197,-1
WO-0001198,-1
WO-0001199,-1
WO-0001200,-1
WO-0001201,-1
WO-0001202,0
WO-0001203,0
WO-0001204,-1
WO-0001205,-1
WO-0001206,-1
WO-0001207,-1
WO-0001208,-1
WO-0001209,-1
WO-0001210,-1
WO-0001211,-1
WO-0001212,-1
WO-0001213,-1
WO-0001214,-1
WO-0001215,0
WO-0001216,-1
WO-0001217,-1
WO-0001218,-1
WO-0001219,-1
WO-0001220,-1
WO-0001221,0
WO-0001222,-1
WO-0001223,-1
WO-0001224,-1
WO-0001225,-1
WO-0001226,-1
WO-0001227,-1
WO-0001228,-1
WO-0001229,-1
WO-0001230,-1
WO-0001231,0
WO-0001232,-1
WO-0001233,0
WO-0001234,-1
WO-0001235,-1
WO-0001236,-1
WO-0001237,-1
WO-0001238,0
WO-0001239,0
WO-0001240,-1
WO-0001241,-1
WO-0001242,-1
WO-0001243,-1
WO-0001244,0
WO-0001245,-1
WO-0001246,-1
WO-0001247,-1
WO-0001248,-1
WO-0001249,-1
WO-0001250,-1
WO-0001251,-1
WO-0001252,-1
WO-0001253,-1
WO-0001254,0
WO-0001255,-1
WO-0001256,-1
WO-0001257,-1
WO-0001258,-1
WO-0001259,0
WO-0001260,-1
WO-0001261,-1
WO-0001262,-1
WO-0001263,-1
WO-0001264,-1
WO-0001265,-1
WO-0001266,-1
WO-0001267,-1
WO-0001268,-1
WO-0001269,-1
WO-0001270,-1
WO-0001271,-1
WO-0001272,-1
WO-0001273,-1
WO-0001274,-1
WO-0001275,-1
WO-0001276,-1
WO-0001277,-1
WO-0001278,-1
WO-0001279,-1
WO-0001280,-1
WO-0001281,-1
WO-0001282,-1
WO-0001283,-1
WO-0001284,-1
WO-0001285,-1
WO-0001286,-1
WO-0001287,-1
WO-0001288,-1
WO-0001289,-1
WO-0001290,-1
WO-0001291,-1
WO-0001292,0
WO-0001293,-1
WO-0001294,0
WO-0001295,-1
WO-0001296,-1
WO-0001297,-1
WO-0001298,-1
WO-0001299,-1
WO-0001300,-1
WO-0001301,-1
WO-0001302,-1
WO-0001303,-1
WO-0001304,-1
WO-0001305,-1
WO-0001306,-1
WO-0001307,0
WO-0001308,-1
WO-0001309,-1
WO-0001310,-1
WO-0001311,-1
WO-0001312,-1
WO-0001313,-1
WO-0001314,0
WO-0001315,-1
WO-0001316,-1
WO-0001317,-1
WO-0001318,-1
WO-0001319,-1
WO-0001320,-1
WO-0001321,-1
WO-0001322,-1
WO-0001323,-1
WO-0001324,-1
WO-0001325,0
WO-0001326,-1
WO-0001327,-1
WO-0001328,-1
WO-0001329,-1
WO-0001330,-1
WO-0001331,-1
