work_order_id,note_text,norm_subsystem,norm_root_cause
WO-0000000,Enumeration timeout on front panel port.,,
WO-0000001,DIMM marginal; errors above threshold.,MEMTEST,MEMTEST_INTERMITTENT
WO-0000002,"Storage bay loose, reseated successfully.",,
WO-0000007,UEFI signature verification failure.,SECURE,SECURE_BOOT_POLICY_BLOCK
WO-0000012,USB device failed to enumerate; hub reset.,,
WO-0000014,TPM attestation failed; PCR mismatch.,TPM,TPM_ATTESTATION_FAIL
WO-0000015,Firmware version mismatch against catalog policy.,FIRMWARE,FIRMWARE_FLASH_MISMATCH
WO-0000017,Mgmt interface unresponsive; redfish timeout.,,
WO-0000020,UEFI signature verification failure.,,
WO-0000021,UEFI signature verification failure.,,
WO-0000024,Flash blocked due to version skew.,,
WO-0000027,Secure Boot blocked unsigned image.,,
WO-0000028,"Storage bay loose, reseated successfully.",DRIVE,DRIVE_NOT_SEATED
WO-0000029,UEFI signature verification failure.,SECURE,SECURE_BOOT_POLICY_BLOCK
WO-0000030,DHCP scope exhausted; PXE failed.,,
WO-0000036,Firmware version mismatch against catalog policy.,,
WO-0000039,DHCP scope exhausted; PXE failed.,,
WO-0000043,Flash blocked due to version skew.,,
WO-0000045,SAS backplane link instability.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0000049,"Storage bay loose, reseated successfully.",DRIVE,DRIVE_NOT_SEATED
WO-0000051,DIMM marginal; errors above threshold.,,
WO-0000055,Missing enumeration on storage tray.,DRIVE,DRIVE_NOT_SEATED
WO-0000056,USB device failed to enumerate; hub reset.,USB,USB_ENUMERATION_STALL
WO-0000060,Network lease starvation during imaging.,,
WO-0000061,Intermittent memory failure under test.,,
WO-0000062,UEFI signature verification failure.,SECURE,SECURE_BOOT_POLICY_BLOCK
WO-0000064,Network mgmt failure; redfish API stalled.,BIOS,BIOS_REDFISH_TIMEOUT
WO-0000067,HBA/expander link drop observed.,,
WO-0000068,HBA/expander link drop observed.,,
WO-0000069,PCIe training error on GPU; retrain.,,
WO-0000071,USB device failed to enumerate; hub reset.,,
WO-0000072,Drive not fully seated in bay.,,
WO-0000079,Enumeration timeout on front panel port.,USB,USB_ENUMERATION_STALL
WO-0000082,Mgmt interface unresponsive; redfish timeout.,,
WO-0000090,HBA/expander link drop observed.,,
WO-0000093,Network lease starvation during imaging.,,
WO-0000095,HBA/expander link drop observed.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0000099,USB device failed to enumerate; hub reset.,,
WO-0000100,EK chain trust issue during attestation.,TPM,TPM_ATTESTATION_FAIL
WO-0000102,EK chain trust issue during attestation.,TPM,TPM_ATTESTATION_FAIL
WO-0000107,BMC mgmt timed out over Redfish; suspect vendor firmware lag.,BIOS,BIOS_REDFISH_TIMEOUT
WO-0000108,BMC mgmt timed out over Redfish; suspect vendor firmware lag.,BIOS,BIOS_REDFISH_TIMEOUT
WO-0000110,Flash blocked due to version skew.,,
WO-0000111,BMC mgmt timed out over Redfish; suspect vendor firmware lag.,,
WO-0000115,Intermittent memory failure under test.,MEMTEST,MEMTEST_INTERMITTENT
WO-0000118,"Storage bay loose, reseated successfully.",,
WO-0000120,DHCP scope exhausted; PXE failed.,,
WO-0000122,Network lease starvation during imaging.,,
WO-0000127,HBA/expander link drop observed.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0000128,Drive not fully seated in bay.,DRIVE,DRIVE_NOT_SEATED
WO-0000129,Drive not fully seated in bay.,DRIVE,DRIVE_NOT_SEATED
WO-0000135,DIMM marginal; errors above threshold.,MEMTEST,MEMTEST_INTERMITTENT
WO-0000140,DHCP scope exhausted; PXE failed.,NIC,NIC_PXE_DHCP_EXHAUSTED
WO-0000146,Drive not fully seated in bay.,DRIVE,DRIVE_NOT_SEATED
WO-0000147,DHCP scope exhausted; PXE failed.,NIC,NIC_PXE_DHCP_EXHAUSTED
WO-0000150,Firmware version mismatch against catalog policy.,,
WO-0000151,Firmware version mismatch against catalog policy.,,
WO-0000153,Firmware version mismatch against catalog policy.,FIRMWARE,FIRMWARE_FLASH_MISMATCH
WO-0000158,USB device failed to enumerate; hub reset.,USB,USB_ENUMERATION_STALL
WO-0000159,TPM attestation failed; PCR mismatch.,,
WO-0000161,Mgmt interface unresponsive; redfish timeout.,,
WO-0000163,USB device failed to enumerate; hub reset.,USB,USB_ENUMERATION_STALL
WO-0000165,Network lease starvation during imaging.,,
WO-0000166,Secure Boot blocked unsigned image.,SECURE,SECURE_BOOT_POLICY_BLOCK
WO-0000168,USB device failed to enumerate; hub reset.,USB,USB_ENUMERATION_STALL
WO-0000170,Intermittent memory failure under test.,,
WO-0000177,DIMM marginal; errors above threshold.,MEMTEST,MEMTEST_INTERMITTENT
WO-0000179,Firmware version mismatch against catalog policy.,FIRMWARE,FIRMWARE_FLASH_MISMATCH
WO-0000185,HBA/expander link drop observed.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0000186,Network lease starvation during imaging.,,
WO-0000187,AER fatal during GPU bring-up.,,
WO-0000195,Firmware version mismatch against catalog policy.,,
WO-0000203,Firmware version mismatch against catalog policy.,,
WO-0000205,Network mgmt failure; redfish API stalled.,,
WO-0000209,Mgmt interface unresponsive; redfish timeout.,,
WO-0000212,Flash blocked due to version skew.,,
WO-0000214,Missing enumeration on storage tray.,,
WO-0000215,Network lease starvation during imaging.,,
WO-0000216,Intermittent memory failure under test.,,
WO-0000219,BMC mgmt timed out over Redfish; suspect vendor firmware lag.,,
WO-0000221,TPM attestation failed; PCR mismatch.,TPM,TPM_ATTESTATION_FAIL
WO-0000223,UEFI signature verification failure.,,
WO-0000224,Missing enumeration on storage tray.,,
WO-0000227,Network mgmt failure; redfish API stalled.,,
WO-0000228,Flash blocked due to version skew.,FIRMWARE,FIRMWARE_FLASH_MISMATCH
WO-0000231,Intermittent memory failure under test.,,
WO-0000233,UEFI signature verification failure.,SECURE,SECURE_BOOT_POLICY_BLOCK
WO-0000234,USB device failed to enumerate; hub reset.,,
WO-0000237,Secure Boot blocked unsigned image.,SECURE,SECURE_BOOT_POLICY_BLOCK
WO-0000246,AER fatal during GPU bring-up.,,
WO-0000250,EK chain trust issue during attestation.,TPM,TPM_ATTESTATION_FAIL
WO-0000251,Enumeration timeout on front panel port.,,
WO-0000252,TPM attestation failed; PCR mismatch.,,
WO-0000256,PCIe training error on GPU; retrain.,GPU,GPU_PCIE_TRAINING_ERROR
WO-0000258,Mgmt interface unresponsive; redfish timeout.,BIOS,BIOS_REDFISH_TIMEOUT
WO-0000259,PCIe training error on GPU; retrain.,,
WO-0000261,BMC mgmt timed out over Redfish; suspect vendor firmware lag.,BIOS,BIOS_REDFISH_TIMEOUT
WO-0000264,Firmware version mismatch against catalog policy.,FIRMWARE,FIRMWARE_FLASH_MISMATCH
WO-0000270,AER fatal during GPU bring-up.,GPU,GPU_PCIE_TRAINING_ERROR
WO-0000276,USB device failed to enumerate; hub reset.,USB,USB_ENUMERATION_STALL
WO-0000278,Firmware version mismatch against catalog policy.,FIRMWARE,FIRMWARE_FLASH_MISMATCH
WO-0000281,SAS backplane link instability.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0000282,DIMM marginal; errors above threshold.,MEMTEST,MEMTEST_INTERMITTENT
WO-0000283,Missing enumeration on storage tray.,DRIVE,DRIVE_NOT_SEATED
WO-0000284,Missing enumeration on storage tray.,,
WO-0000286,Firmware version mismatch against catalog policy.,,
WO-0000291,Network lease starvation during imaging.,NIC,NIC_PXE_DHCP_EXHAUSTED
WO-0000292,BMC mgmt timed out over Redfish; suspect vendor firmware lag.,,
WO-0000293,Firmware version mismatch against catalog policy.,,
WO-0000295,BMC mgmt timed out over Redfish; suspect vendor firmware lag.,,
WO-0000300,Network mgmt failure; redfish API stalled.,BIOS,BIOS_REDFISH_TIMEOUT
WO-0000303,Network lease starvation during imaging.,,
WO-0000312,Intermittent memory failure under test.,MEMTEST,MEMTEST_INTERMITTENT
WO-0000318,SAS backplane link instability.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0000324,Intermittent memory failure under test.,MEMTEST,MEMTEST_INTERMITTENT
WO-0000325,DIMM marginal; errors above threshold.,,
WO-0000326,Flash blocked due to version skew.,,
WO-0000329,Flash blocked due to version skew.,,
WO-0000331,Missing enumeration on storage tray.,DRIVE,DRIVE_NOT_SEATED
WO-0000332,Mgmt interface unresponsive; redfish timeout.,,
WO-0000337,Network lease starvation during imaging.,NIC,NIC_PXE_DHCP_EXHAUSTED
WO-0000338,USB device failed to enumerate; hub reset.,USB,USB_ENUMERATION_STALL
WO-0000344,Drive not fully seated in bay.,DRIVE,DRIVE_NOT_SEATED
WO-0000348,Intermittent memory failure under test.,MEMTEST,MEMTEST_INTERMITTENT
WO-0000352,Drive not fully seated in bay.,,
WO-0000355,TPM attestation failed; PCR mismatch.,TPM,TPM_ATTESTATION_FAIL
WO-0000356,"Storage bay loose, reseated successfully.",DRIVE,DRIVE_NOT_SEATED
WO-0000358,TPM attestation failed; PCR mismatch.,,
WO-0000359,TPM attestation failed; PCR mismatch.,,
WO-0000362,DIMM marginal; errors above threshold.,MEMTEST,MEMTEST_INTERMITTENT
WO-0000364,Firmware version mismatch against catalog policy.,FIRMWARE,FIRMWARE_FLASH_MISMATCH
WO-0000370,Secure Boot blocked unsigned image.,,
WO-0000373,Drive not fully seated in bay.,,
WO-0000382,AER fatal during GPU bring-up.,GPU,GPU_PCIE_TRAINING_ERROR
WO-0000383,AER fatal during GPU bring-up.,GPU,GPU_PCIE_TRAINING_ERROR
WO-0000385,Network mgmt failure; redfish API stalled.,,
WO-0000386,"Storage bay loose, reseated successfully.",,
WO-0000391,DHCP scope exhausted; PXE failed.,,
WO-0000396,Mgmt interface unresponsive; redfish timeout.,,
WO-0000398,"Storage bay loose, reseated successfully.",DRIVE,DRIVE_NOT_SEATED
WO-0000401,Flash blocked due to version skew.,FIRMWARE,FIRMWARE_FLASH_MISMATCH
WO-0000403,HBA/expander link drop observed.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0000405,DIMM marginal; errors above threshold.,,
WO-0000412,USB device failed to enumerate; hub reset.,,
WO-0000413,TPM attestation failed; PCR mismatch.,TPM,TPM_ATTESTATION_FAIL
WO-0000415,EK chain trust issue during attestation.,,
WO-0000419,EK chain trust issue during attestation.,TPM,TPM_ATTESTATION_FAIL
WO-0000421,Flash blocked due to version skew.,,
WO-0000426,PCIe training error on GPU; retrain.,,
WO-0000429,DIMM marginal; errors above threshold.,,
WO-0000430,Flash blocked due to version skew.,,
WO-0000431,"Storage bay loose, reseated successfully.",,
WO-0000432,BMC mgmt timed out over Redfish; suspect vendor firmware lag.,BIOS,BIOS_REDFISH_TIMEOUT
WO-0000436,USB device failed to enumerate; hub reset.,,
WO-0000441,USB device failed to enumerate; hub reset.,,
WO-0000443,Network lease starvation during imaging.,NIC,NIC_PXE_DHCP_EXHAUSTED
WO-0000447,Flash blocked due to version skew.,FIRMWARE,FIRMWARE_FLASH_MISMATCH
WO-0000451,Network mgmt failure; redfish API stalled.,,
WO-0000454,Intermittent memory failure under test.,MEMTEST,MEMTEST_INTERMITTENT
WO-0000460,Flash blocked due to version skew.,FIRMWARE,FIRMWARE_FLASH_MISMATCH
WO-0000461,PCIe training error on GPU; retrain.,,
WO-0000462,Secure Boot blocked unsigned image.,,
WO-0000464,USB device failed to enumerate; hub reset.,USB,USB_ENUMERATION_STALL
WO-0000465,EK chain trust issue during attestation.,TPM,TPM_ATTESTATION_FAIL
WO-0000466,PCIe training error on GPU; retrain.,GPU,GPU_PCIE_TRAINING_ERROR
WO-0000467,TPM attestation failed; PCR mismatch.,,
WO-0000468,Intermittent memory failure under test.,,
WO-0000474,DHCP scope exhausted; PXE failed.,NIC,NIC_PXE_DHCP_EXHAUSTED
WO-0000475,PCIe training error on GPU; retrain.,,
WO-0000476,TPM attestation failed; PCR mismatch.,,
WO-0000480,Missing enumeration on storage tray.,DRIVE,DRIVE_NOT_SEATED
WO-0000487,TPM attestation failed; PCR mismatch.,TPM,TPM_ATTESTATION_FAIL
WO-0000488,Firmware version mismatch against catalog policy.,,
WO-0000492,Mgmt interface unresponsive; redfish timeout.,BIOS,BIOS_REDFISH_TIMEOUT
WO-0000496,PCIe training error on GPU; retrain.,GPU,GPU_PCIE_TRAINING_ERROR
WO-0000498,Enumeration timeout on front panel port.,USB,USB_ENUMERATION_STALL
WO-0000503,PCIe training error on GPU; retrain.,,
WO-0000504,SAS backplane link instability.,,
WO-0000512,Flash blocked due to version skew.,,
WO-0000513,HBA/expander link drop observed.,,
WO-0000514,TPM attestation failed; PCR mismatch.,TPM,TPM_ATTESTATION_FAIL
WO-0000515,EK chain trust issue during attestation.,,
WO-0000518,HBA/expander link drop observed.,,
WO-0000521,HBA/expander link drop observed.,,
WO-0000522,"Storage bay loose, reseated successfully.",,
WO-0000524,PCIe training error on GPU; retrain.,GPU,GPU_PCIE_TRAINING_ERROR
WO-0000525,Network mgmt failure; redfish API stalled.,,
WO-0000526,TPM attestation failed; PCR mismatch.,,
WO-0000527,"Storage bay loose, reseated successfully.",,
WO-0000531,PCIe training error on GPU; retrain.,,
WO-0000533,PCIe training error on GPU; retrain.,,
WO-0000535,DHCP scope exhausted; PXE failed.,,
WO-0000538,Flash blocked due to version skew.,,
WO-0000540,Firmware version mismatch against catalog policy.,,
WO-0000548,SAS backplane link instability.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0000552,Firmware version mismatch against catalog policy.,,
WO-0000553,EK chain trust issue during attestation.,TPM,TPM_ATTESTATION_FAIL
WO-0000554,Network lease starvation during imaging.,,
WO-0000557,Firmware version mismatch against catalog policy.,,
WO-0000559,SAS backplane link instability.,,
WO-0000561,USB device failed to enumerate; hub reset.,,
WO-0000563,Network lease starvation during imaging.,,
WO-0000564,BMC mgmt timed out over Redfish; suspect vendor firmware lag.,BIOS,BIOS_REDFISH_TIMEOUT
WO-0000565,SAS backplane link instability.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0000566,Flash blocked due to version skew.,FIRMWARE,FIRMWARE_FLASH_MISMATCH
WO-0000569,Firmware version mismatch against catalog policy.,FIRMWARE,FIRMWARE_FLASH_MISMATCH
WO-0000571,Drive not fully seated in bay.,DRIVE,DRIVE_NOT_SEATED
WO-0000575,SAS backplane link instability.,,
WO-0000581,Network mgmt failure; redfish API stalled.,,
WO-0000586,Intermittent memory failure under test.,MEMTEST,MEMTEST_INTERMITTENT
WO-0000590,Flash blocked due to version skew.,FIRMWARE,FIRMWARE_FLASH_MISMATCH
WO-0000591,Network mgmt failure; redfish API stalled.,,
WO-0000593,PCIe training error on GPU; retrain.,GPU,GPU_PCIE_TRAINING_ERROR
WO-0000606,Firmware version mismatch against catalog policy.,,
WO-0000607,Network lease starvation during imaging.,,
WO-0000610,Flash blocked due to version skew.,,
WO-0000612,Flash blocked due to version skew.,,
WO-0000613,TPM attestation failed; PCR mismatch.,,
WO-0000616,Intermittent memory failure under test.,MEMTEST,MEMTEST_INTERMITTENT
WO-0000619,Missing enumeration on storage tray.,DRIVE,DRIVE_NOT_SEATED
WO-0000624,Enumeration timeout on front panel port.,USB,USB_ENUMERATION_STALL
WO-0000625,TPM attestation failed; PCR mismatch.,TPM,TPM_ATTESTATION_FAIL
WO-0000631,DHCP scope exhausted; PXE failed.,NIC,NIC_PXE_DHCP_EXHAUSTED
WO-0000632,Mgmt interface unresponsive; redfish timeout.,BIOS,BIOS_REDFISH_TIMEOUT
WO-0000634,"Storage bay loose, reseated successfully.",,
WO-0000643,Mgmt interface unresponsive; redfish timeout.,,
WO-0000645,Secure Boot blocked unsigned image.,SECURE,SECURE_BOOT_POLICY_BLOCK
WO-0000646,Secure Boot blocked unsigned image.,,
WO-0000651,Firmware version mismatch against catalog policy.,,
WO-0000656,HBA/expander link drop observed.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0000657,AER fatal during GPU bring-up.,,
WO-0000658,PCIe training error on GPU; retrain.,,
WO-0000661,DHCP scope exhausted; PXE failed.,,
WO-0000662,AER fatal during GPU bring-up.,,
WO-0000664,SAS backplane link instability.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0000666,TPM attestation failed; PCR mismatch.,TPM,TPM_ATTESTATION_FAIL
WO-0000672,DIMM marginal; errors above threshold.,MEMTEST,MEMTEST_INTERMITTENT
WO-0000674,Flash blocked due to version skew.,,
WO-0000676,Mgmt interface unresponsive; redfish timeout.,,
WO-0000679,Mgmt interface unresponsive; redfish timeout.,BIOS,BIOS_REDFISH_TIMEOUT
WO-0000680,DIMM marginal; errors above threshold.,,
WO-0000685,Network lease starvation during imaging.,,
WO-0000695,SAS backplane link instability.,,
WO-0000696,Missing enumeration on storage tray.,DRIVE,DRIVE_NOT_SEATED
WO-0000699,Drive not fully seated in bay.,DRIVE,DRIVE_NOT_SEATED
WO-0000700,SAS backplane link instability.,,
WO-0000715,Network mgmt failure; redfish API stalled.,BIOS,BIOS_REDFISH_TIMEOUT
WO-0000717,Enumeration timeout on front panel port.,,
WO-0000719,SAS backplane link instability.,,
WO-0000720,AER fatal during GPU bring-up.,,
WO-0000723,HBA/expander link drop observed.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0000724,EK chain trust issue during attestation.,,
WO-0000731,DIMM marginal; errors above threshold.,MEMTEST,MEMTEST_INTERMITTENT
WO-0000736,PCIe training error on GPU; retrain.,GPU,GPU_PCIE_TRAINING_ERROR
WO-0000738,DHCP scope exhausted; PXE failed.,,
WO-0000739,Network lease starvation during imaging.,,
WO-0000742,DHCP scope exhausted; PXE failed.,NIC,NIC_PXE_DHCP_EXHAUSTED
WO-0000747,HBA/expander link drop observed.,,
WO-0000751,UEFI signature verification failure.,SECURE,SECURE_BOOT_POLICY_BLOCK
WO-0000753,PCIe training error on GPU; retrain.,,
WO-0000758,DHCP scope exhausted; PXE failed.,,
WO-0000759,Secure Boot blocked unsigned image.,,
WO-0000762,"Storage bay loose, reseated successfully.",,
WO-0000771,PCIe training error on GPU; retrain.,,
WO-0000774,TPM attestation failed; PCR mismatch.,,
WO-0000780,Intermittent memory failure under test.,MEMTEST,MEMTEST_INTERMITTENT
WO-0000781,Mgmt interface unresponsive; redfish timeout.,,
WO-0000787,Intermittent memory failure under test.,MEMTEST,MEMTEST_INTERMITTENT
WO-0000791,EK chain trust issue during attestation.,TPM,TPM_ATTESTATION_FAIL
WO-0000794,Firmware version mismatch against catalog policy.,,
WO-0000795,SAS backplane link instability.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0000797,PCIe training error on GPU; retrain.,GPU,GPU_PCIE_TRAINING_ERROR
WO-0000800,AER fatal during GPU bring-up.,GPU,GPU_PCIE_TRAINING_ERROR
WO-0000804,TPM attestation failed; PCR mismatch.,TPM,TPM_ATTESTATION_FAIL
WO-0000806,UEFI signature verification failure.,SECURE,SECURE_BOOT_POLICY_BLOCK
WO-0000814,HBA/expander link drop observed.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0000822,"Storage bay loose, reseated successfully.",DRIVE,DRIVE_NOT_SEATED
WO-0000823,TPM attestation failed; PCR mismatch.,TPM,TPM_ATTESTATION_FAIL
WO-0000825,Flash blocked due to version skew.,,
WO-0000826,Flash blocked due to version skew.,,
WO-0000827,Intermittent memory failure under test.,MEMTEST,MEMTEST_INTERMITTENT
WO-0000832,TPM attestation failed; PCR mismatch.,,
WO-0000835,Flash blocked due to version skew.,,
WO-0000840,DIMM marginal; errors above threshold.,MEMTEST,MEMTEST_INTERMITTENT
WO-0000844,"Storage bay loose, reseated successfully.",,
WO-0000845,Firmware version mismatch against catalog policy.,FIRMWARE,FIRMWARE_FLASH_MISMATCH
WO-0000849,DIMM marginal; errors above threshold.,MEMTEST,MEMTEST_INTERMITTENT
WO-0000850,AER fatal during GPU bring-up.,,
WO-0000853,Mgmt interface unresponsive; redfish timeout.,BIOS,BIOS_REDFISH_TIMEOUT
WO-0000854,Missing enumeration on storage tray.,DRIVE,DRIVE_NOT_SEATED
WO-0000855,AER fatal during GPU bring-up.,,
WO-0000856,AER fatal during GPU bring-up.,GPU,GPU_PCIE_TRAINING_ERROR
WO-0000858,DHCP scope exhausted; PXE failed.,,
WO-0000861,TPM attestation failed; PCR mismatch.,TPM,TPM_ATTESTATION_FAIL
WO-0000863,Secure Boot blocked unsigned image.,SECURE,SECURE_BOOT_POLICY_BLOCK
WO-0000866,Network lease starvation during imaging.,NIC,NIC_PXE_DHCP_EXHAUSTED
WO-0000868,EK chain trust issue during attestation.,TPM,TPM_ATTESTATION_FAIL
WO-0000871,Secure Boot blocked unsigned image.,SECURE,SECURE_BOOT_POLICY_BLOCK
WO-0000872,UEFI signature verification failure.,,
WO-0000873,USB device failed to enumerate; hub reset.,USB,USB_ENUMERATION_STALL
WO-0000876,Network lease starvation during imaging.,NIC,NIC_PXE_DHCP_EXHAUSTED
WO-0000882,TPM attestation failed; PCR mismatch.,TPM,TPM_ATTESTATION_FAIL
WO-0000886,EK chain trust issue during attestation.,TPM,TPM_ATTESTATION_FAIL
WO-0000892,DHCP scope exhausted; PXE failed.,,
WO-0000894,PCIe training error on GPU; retrain.,GPU,GPU_PCIE_TRAINING_ERROR
WO-0000895,Network mgmt failure; redfish API stalled.,,
WO-0000896,HBA/expander link drop observed.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0000897,USB device failed to enumerate; hub reset.,USB,USB_ENUMERATION_STALL
WO-0000899,"Storage bay loose, reseated successfully.",DRIVE,DRIVE_NOT_SEATED
WO-0000904,DHCP scope exhausted; PXE failed.,NIC,NIC_PXE_DHCP_EXHAUSTED
WO-0000905,PCIe training error on GPU; retrain.,GPU,GPU_PCIE_TRAINING_ERROR
WO-0000909,Firmware version mismatch against catalog policy.,,
WO-0000910,TPM attestation failed; PCR mismatch.,TPM,TPM_ATTESTATION_FAIL
WO-0000912,SAS backplane link instability.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0000914,Flash blocked due to version skew.,FIRMWARE,FIRMWARE_FLASH_MISMATCH
WO-0000915,UEFI signature verification failure.,SECURE,SECURE_BOOT_POLICY_BLOCK
WO-0000918,HBA/expander link drop observed.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0000922,AER fatal during GPU bring-up.,,
WO-0000923,SAS backplane link instability.,,
WO-0000926,Enumeration timeout on front panel port.,,
WO-0000927,AER fatal during GPU bring-up.,,
WO-0000930,Network lease starvation during imaging.,,
WO-0000933,EK chain trust issue during attestation.,TPM,TPM_ATTESTATION_FAIL
WO-0000934,Secure Boot blocked unsigned image.,SECURE,SECURE_BOOT_POLICY_BLOCK
WO-0000935,Mgmt interface unresponsive; redfish timeout.,,
WO-0000938,USB device failed to enumerate; hub reset.,,
WO-0000940,DIMM marginal; errors above threshold.,,
WO-0000945,USB device failed to enumerate; hub reset.,USB,USB_ENUMERATION_STALL
WO-0000947,Secure Boot blocked unsigned image.,,
WO-0000949,SAS backplane link instability.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0000950,UEFI signature verification failure.,,
WO-0000953,Mgmt interface unresponsive; redfish timeout.,,
WO-0000955,PCIe training error on GPU; retrain.,,
WO-0000967,DIMM marginal; errors above threshold.,,
WO-0000969,AER fatal during GPU bring-up.,GPU,GPU_PCIE_TRAINING_ERROR
WO-0000974,USB device failed to enumerate; hub reset.,USB,USB_ENUMERATION_STALL
WO-0000978,"Storage bay loose, reseated successfully.",,
WO-0000979,Enumeration timeout on front panel port.,USB,USB_ENUMERATION_STALL
WO-0000980,Intermittent memory failure under test.,,
WO-0000982,USB device failed to enumerate; hub reset.,USB,USB_ENUMERATION_STALL
WO-0000984,DHCP scope exhausted; PXE failed.,,
WO-0000985,Secure Boot blocked unsigned image.,SECURE,SECURE_BOOT_POLICY_BLOCK
WO-0000987,Drive not fully seated in bay.,,
WO-0000988,Missing enumeration on storage tray.,DRIVE,DRIVE_NOT_SEATED
WO-0000989,DIMM marginal; errors above threshold.,,
WO-0000992,BMC mgmt timed out over Redfish; suspect vendor firmware lag.,BIOS,BIOS_REDFISH_TIMEOUT
WO-0000995,Network lease starvation during imaging.,NIC,NIC_PXE_DHCP_EXHAUSTED
WO-0000999,Network mgmt failure; redfish API stalled.,BIOS,BIOS_REDFISH_TIMEOUT
WO-0001002,Secure Boot blocked unsigned image.,,
WO-0001008,Flash blocked due to version skew.,FIRMWARE,FIRMWARE_FLASH_MISMATCH
WO-0001010,USB device failed to enumerate; hub reset.,,
WO-0001015,"Storage bay loose, reseated successfully.",DRIVE,DRIVE_NOT_SEATED
WO-0001016,Enumeration timeout on front panel port.,,
