work_order_id,note_text,norm_subsystem,norm_root_cause
WO-0001994,DIMM marginal; errors above threshold.,,
WO-0001995,HBA/expander link drop observed.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0001996,EK chain trust issue during attestation.,,
WO-0002000,HBA/expander link drop observed.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0002001,Intermittent memory failure under test.,,
WO-0002006,DIMM marginal; errors above threshold.,MEMTEST,MEMTEST_INTERMITTENT
WO-0002007,"Storage bay loose, reseated successfully.",,
WO-0002008,HBA/expander link drop observed.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0002010,DIMM marginal; errors above threshold.,MEMTEST,MEMTEST_INTERMITTENT
WO-0002012,DHCP scope exhausted; PXE failed.,,
WO-0002020,Intermittent memory failure under test.,MEMTEST,MEMTEST_INTERMITTENT
WO-0002021,Enumeration timeout on front panel port.,,
WO-0002026,EK chain trust issue during attestation.,,
WO-0002027,DIMM marginal; errors above threshold.,MEMTEST,MEMTEST_INTERMITTENT
WO-0002029,Intermittent memory failure under test.,,
WO-0002031,Intermittent memory failure under test.,MEMTEST,MEMTEST_INTERMITTENT
WO-0002032,TPM attestation failed; PCR mismatch.,,
WO-0002034,SAS backplane link instability.,,
WO-0002036,AER fatal during GPU bring-up.,GPU,GPU_PCIE_TRAINING_ERROR
WO-0002037,Firmware version mismatch against catalog policy.,FIRMWARE,FIRMWARE_FLASH_MISMATCH
WO-0002039,Enumeration timeout on front panel port.,USB,USB_ENUMERATION_STALL
WO-0002041,EK chain trust issue during attestation.,,
WO-0002042,"Storage bay loose, reseated successfully.",,
WO-0002047,HBA/expander link drop observed.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0002048,Intermittent memory failure under test.,,
WO-0002049,Firmware version mismatch against catalog policy.,FIRMWARE,FIRMWARE_FLASH_MISMATCH
WO-0002050,PCIe training error on GPU; retrain.,,
WO-0002051,Mgmt interface unresponsive; redfish timeout.,,
WO-0002055,Drive not fully seated in bay.,,
WO-0002056,PCIe training error on GPU; retrain.,GPU,GPU_PCIE_TRAINING_ERROR
WO-0002067,Network mgmt failure; redfish API stalled.,,
WO-0002068,"Storage bay loose, reseated successfully.",DRIVE,DRIVE_NOT_SEATED
WO-0002070,USB device failed to enumerate; hub reset.,,
WO-0002071,AER fatal during GPU bring-up.,,
WO-0002072,Drive not fully seated in bay.,,
WO-0002077,Network mgmt failure; redfish API stalled.,BIOS,BIOS_REDFISH_TIMEOUT
WO-0002078,PCIe training error on GPU; retrain.,GPU,GPU_PCIE_TRAINING_ERROR
WO-0002080,Flash blocked due to version skew.,FIRMWARE,FIRMWARE_FLASH_MISMATCH
WO-0002081,Drive not fully seated in bay.,,
WO-0002084,"Storage bay loose, reseated successfully.",,
WO-0002087,Firmware version mismatch against catalog policy.,FIRMWARE,FIRMWARE_FLASH_MISMATCH
WO-0002094,Secure Boot blocked unsigned image.,SECURE,SECURE_BOOT_POLICY_BLOCK
WO-0002097,Firmware version mismatch against catalog policy.,FIRMWARE,FIRMWARE_FLASH_MISMATCH
WO-0002099,DHCP scope exhausted; PXE failed.,,
WO-0002107,SAS backplane link instability.,,
WO-0002108,Missing enumeration on storage tray.,,
WO-0002113,Missing enumeration on storage tray.,DRIVE,DRIVE_NOT_SEATED
WO-0002119,Flash blocked due to version skew.,FIRMWARE,FIRMWARE_FLASH_MISMATCH
WO-0002120,EK chain trust issue during attestation.,TPM,TPM_ATTESTATION_FAIL
WO-0002121,SAS backplane link instability.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0002123,EK chain trust issue during attestation.,TPM,TPM_ATTESTATION_FAIL
WO-0002125,DIMM marginal; errors above threshold.,,
WO-0002129,SAS backplane link instability.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0002131,EK chain trust issue during attestation.,TPM,TPM_ATTESTATION_FAIL
WO-0002132,Mgmt interface unresponsive; redfish timeout.,,
WO-0002135,Secure Boot blocked unsigned image.,,
WO-0002136,Flash blocked due to version skew.,,
WO-0002139,USB device failed to enumerate; hub reset.,,
WO-0002142,Intermittent memory failure under test.,,
WO-0002146,Network lease starvation during imaging.,NIC,NIC_PXE_DHCP_EXHAUSTED
WO-0002148,Mgmt interface unresponsive; redfish timeout.,BIOS,BIOS_REDFISH_TIMEOUT
WO-0002154,HBA/expander link drop observed.,,
WO-0002161,HBA/expander link drop observed.,,
WO-0002164,DIMM marginal; errors above threshold.,MEMTEST,MEMTEST_INTERMITTENT
WO-0002166,AER fatal during GPU bring-up.,,
WO-0002170,Flash blocked due to version skew.,,
WO-0002171,SAS backplane link instability.,,
WO-0002173,BMC mgmt timed out over Redfish; suspect vendor firmware lag.,,
WO-0002176,HBA/expander link drop observed.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0002177,BMC mgmt timed out over Redfish; suspect vendor firmware lag.,,
WO-0002179,HBA/expander link drop observed.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0002182,Secure Boot blocked unsigned image.,SECURE,SECURE_BOOT_POLICY_BLOCK
WO-0002183,DIMM marginal; errors above threshold.,,
WO-0002184,HBA/expander link drop observed.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0002186,Network lease starvation during imaging.,NIC,NIC_PXE_DHCP_EXHAUSTED
WO-0002188,BMC mgmt timed out over Redfish; suspect vendor firmware lag.,BIOS,BIOS_REDFISH_TIMEOUT
WO-0002189,PCIe training error on GPU; retrain.,GPU,GPU_PCIE_TRAINING_ERROR
WO-0002207,Network mgmt failure; redfish API stalled.,BIOS,BIOS_REDFISH_TIMEOUT
WO-0002210,TPM attestation failed; PCR mismatch.,,
WO-0002215,"Storage bay loose, reseated successfully.",DRIVE,DRIVE_NOT_SEATED
WO-0002216,TPM attestation failed; PCR mismatch.,,
WO-0002219,HBA/expander link drop observed.,,
WO-0002220,Flash blocked due to version skew.,FIRMWARE,FIRMWARE_FLASH_MISMATCH
WO-0002221,"Storage bay loose, reseated successfully.",DRIVE,DRIVE_NOT_SEATED
WO-0002224,Network mgmt failure; redfish API stalled.,,
WO-0002229,Flash blocked due to version skew.,,
WO-0002230,USB device failed to enumerate; hub reset.,,
WO-0002234,Secure Boot blocked unsigned image.,,
WO-0002235,Firmware version mismatch against catalog policy.,,
WO-0002236,UEFI signature verification failure.,SECURE,SECURE_BOOT_POLICY_BLOCK
WO-0002237,USB device failed to enumerate; hub reset.,USB,USB_ENUMERATION_STALL
WO-0002243,HBA/expander link drop observed.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0002244,Network lease starvation during imaging.,,
WO-0002248,Drive not fully seated in bay.,,
WO-0002249,Intermittent memory failure under test.,,
WO-0002251,TPM attestation failed; PCR mismatch.,,
WO-0002253,Intermittent memory failure under test.,MEMTEST,MEMTEST_INTERMITTENT
WO-0002255,DIMM marginal; errors above threshold.,,
WO-0002258,Network mgmt failure; redfish API stalled.,,
WO-0002259,Mgmt interface unresponsive; redfish timeout.,,
WO-0002261,SAS backplane link instability.,,
WO-0002265,Flash blocked due to version skew.,,
WO-0002267,Firmware version mismatch against catalog policy.,,
WO-0002268,SAS backplane link instability.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0002269,Network lease starvation during imaging.,,
WO-0002279,Flash blocked due to version skew.,FIRMWARE,FIRMWARE_FLASH_MISMATCH
WO-0002280,Enumeration timeout on front panel port.,USB,USB_ENUMERATION_STALL
WO-0002281,BMC mgmt timed out over Redfish; suspect vendor firmware lag.,,
WO-0002286,AER fatal during GPU bring-up.,,
WO-0002287,SAS backplane link instability.,,
WO-0002288,DHCP scope exhausted; PXE failed.,NIC,NIC_PXE_DHCP_EXHAUSTED
WO-0002290,Secure Boot blocked unsigned image.,SECURE,SECURE_BOOT_POLICY_BLOCK
WO-0002292,EK chain trust issue during attestation.,TPM,TPM_ATTESTATION_FAIL
WO-0002293,BMC mgmt timed out over Redfish; suspect vendor firmware lag.,,
WO-0002294,TPM attestation failed; PCR mismatch.,,
WO-0002296,TPM attestation failed; PCR mismatch.,,
WO-0002298,USB device failed to enumerate; hub reset.,,
WO-0002299,Firmware version mismatch against catalog policy.,,
WO-0002301,DIMM marginal; errors above threshold.,MEMTEST,MEMTEST_INTERMITTENT
WO-0002302,"Storage bay loose, reseated successfully.",DRIVE,DRIVE_NOT_SEATED
WO-0002305,DIMM marginal; errors above threshold.,,
WO-0002306,SAS backplane link instability.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0002308,Missing enumeration on storage tray.,,
WO-0002309,Secure Boot blocked unsigned image.,,
WO-0002313,USB device failed to enumerate; hub reset.,USB,USB_ENUMERATION_STALL
WO-0002322,"Storage bay loose, reseated successfully.",DRIVE,DRIVE_NOT_SEATED
WO-0002323,SAS backplane link instability.,,
WO-0002325,Drive not fully seated in bay.,,
WO-0002326,Network mgmt failure; redfish API stalled.,,
WO-0002328,UEFI signature verification failure.,,
WO-0002330,USB device failed to enumerate; hub reset.,,
WO-0002335,Network mgmt failure; redfish API stalled.,BIOS,BIOS_REDFISH_TIMEOUT
WO-0002338,UEFI signature verification failure.,SECURE,SECURE_BOOT_POLICY_BLOCK
WO-0002343,Flash blocked due to version skew.,FIRMWARE,FIRMWARE_FLASH_MISMATCH
WO-0002344,EK chain trust issue during attestation.,TPM,TPM_ATTESTATION_FAIL
WO-0002346,EK chain trust issue during attestation.,TPM,TPM_ATTESTATION_FAIL
WO-0002347,AER fatal during GPU bring-up.,GPU,GPU_PCIE_TRAINING_ERROR
WO-0002350,UEFI signature verification failure.,,
WO-0002355,USB device failed to enumerate; hub reset.,USB,USB_ENUMERATION_STALL
WO-0002357,Intermittent memory failure under test.,MEMTEST,MEMTEST_INTERMITTENT
WO-0002358,Drive not fully seated in bay.,,
WO-0002360,BMC mgmt timed out over Redfish; suspect vendor firmware lag.,,
WO-0002361,DHCP scope exhausted; PXE failed.,,
WO-0002363,TPM attestation failed; PCR mismatch.,,
WO-0002366,Intermittent memory failure under test.,,
WO-0002367,"Storage bay loose, reseated successfully.",,
WO-0002370,DIMM marginal; errors above threshold.,MEMTEST,MEMTEST_INTERMITTENT
WO-0002381,Network lease starvation during imaging.,,
WO-0002383,Enumeration timeout on front panel port.,USB,USB_ENUMERATION_STALL
WO-0002385,Firmware version mismatch against catalog policy.,,
WO-0002387,USB device failed to enumerate; hub reset.,,
WO-0002393,BMC mgmt timed out over Redfish; suspect vendor firmware lag.,,
WO-0002400,Drive not fully seated in bay.,DRIVE,DRIVE_NOT_SEATED
WO-0002401,Intermittent memory failure under test.,,
WO-0002402,EK chain trust issue during attestation.,,
WO-0002406,TPM attestation failed; PCR mismatch.,,
WO-0002407,HBA/expander link drop observed.,,
WO-0002408,USB device failed to enumerate; hub reset.,USB,USB_ENUMERATION_STALL
WO-0002414,BMC mgmt timed out over Redfish; suspect vendor firmware lag.,,
WO-0002415,PCIe training error on GPU; retrain.,,
WO-0002417,DIMM marginal; errors above threshold.,MEMTEST,MEMTEST_INTERMITTENT
WO-0002420,Firmware version mismatch against catalog policy.,FIRMWARE,FIRMWARE_FLASH_MISMATCH
WO-0002423,Secure Boot blocked unsigned image.,,
WO-0002431,Missing enumeration on storage tray.,,
WO-0002433,DHCP scope exhausted; PXE failed.,,
WO-0002438,Missing enumeration on storage tray.,,
WO-0002445,USB device failed to enumerate; hub reset.,USB,USB_ENUMERATION_STALL
WO-0002446,DIMM marginal; errors above threshold.,MEMTEST,MEMTEST_INTERMITTENT
WO-0002449,Network lease starvation during imaging.,,
WO-0002450,Enumeration timeout on front panel port.,USB,USB_ENUMERATION_STALL
WO-0002452,DHCP scope exhausted; PXE failed.,,
WO-0002453,HBA/expander link drop observed.,,
WO-0002454,Enumeration timeout on front panel port.,USB,USB_ENUMERATION_STALL
WO-0002458,SAS backplane link instability.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0002459,USB device failed to enumerate; hub reset.,USB,USB_ENUMERATION_STALL
WO-0002460,TPM attestation failed; PCR mismatch.,,
WO-0002463,UEFI signature verification failure.,,
WO-0002465,EK chain trust issue during attestation.,TPM,TPM_ATTESTATION_FAIL
WO-0002466,AER fatal during GPU bring-up.,GPU,GPU_PCIE_TRAINING_ERROR
WO-0002468,Intermittent memory failure under test.,MEMTEST,MEMTEST_INTERMITTENT
WO-0002471,DHCP scope exhausted; PXE failed.,,
WO-0002475,BMC mgmt timed out over Redfish; suspect vendor firmware lag.,BIOS,BIOS_REDFISH_TIMEOUT
WO-0002476,Missing enumeration on storage tray.,,
WO-0002477,USB device failed to enumerate; hub reset.,,
WO-0002478,AER fatal during GPU bring-up.,GPU,GPU_PCIE_TRAINING_ERROR
WO-0002479,Enumeration timeout on front panel port.,,
WO-0002480,Flash blocked due to version skew.,,
WO-0002484,AER fatal during GPU bring-up.,GPU,GPU_PCIE_TRAINING_ERROR
WO-0002491,Intermittent memory failure under test.,,
WO-0002492,DIMM marginal; errors above threshold.,MEMTEST,MEMTEST_INTERMITTENT
WO-0002495,Intermittent memory failure under test.,MEMTEST,MEMTEST_INTERMITTENT
WO-0002501,AER fatal during GPU bring-up.,,
WO-0002503,Network mgmt failure; redfish API stalled.,,
WO-0002508,Drive not fully seated in bay.,,
WO-0002517,Enumeration timeout on front panel port.,,
WO-0002521,UEFI signature verification failure.,SECURE,SECURE_BOOT_POLICY_BLOCK
WO-0002522,HBA/expander link drop observed.,,
WO-0002523,PCIe training error on GPU; retrain.,,
WO-0002527,HBA/expander link drop observed.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0002535,SAS backplane link instability.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0002538,Drive not fully seated in bay.,DRIVE,DRIVE_NOT_SEATED
WO-0002541,Network lease starvation during imaging.,,
WO-0002542,Flash blocked due to version skew.,FIRMWARE,FIRMWARE_FLASH_MISMATCH
WO-0002543,DHCP scope exhausted; PXE failed.,NIC,NIC_PXE_DHCP_EXHAUSTED
WO-0002545,Missing enumeration on storage tray.,,
WO-0002547,BMC mgmt timed out over Redfish; suspect vendor firmware lag.,BIOS,BIOS_REDFISH_TIMEOUT
WO-0002553,Enumeration timeout on front panel port.,USB,USB_ENUMERATION_STALL
WO-0002558,Network lease starvation during imaging.,,
WO-0002561,Network lease starvation during imaging.,,
WO-0002564,AER fatal during GPU bring-up.,GPU,GPU_PCIE_TRAINING_ERROR
WO-0002566,Mgmt interface unresponsive; redfish timeout.,BIOS,BIOS_REDFISH_TIMEOUT
WO-0002567,UEFI signature verification failure.,,
WO-0002569,HBA/expander link drop observed.,,
WO-0002571,Network lease starvation during imaging.,,
WO-0002572,Firmware version mismatch against catalog policy.,,
WO-0002573,AER fatal during GPU bring-up.,,
WO-0002577,BMC mgmt timed out over Redfish; suspect vendor firmware lag.,,
WO-0002579,SAS backplane link instability.,,
WO-0002581,USB device failed to enumerate; hub reset.,USB,USB_ENUMERATION_STALL
WO-0002582,DHCP scope exhausted; PXE failed.,NIC,NIC_PXE_DHCP_EXHAUSTED
WO-0002590,DHCP scope exhausted; PXE failed.,NIC,NIC_PXE_DHCP_EXHAUSTED
WO-0002591,Missing enumeration on storage tray.,DRIVE,DRIVE_NOT_SEATED
WO-0002594,BMC mgmt timed out over Redfish; suspect vendor firmware lag.,BIOS,BIOS_REDFISH_TIMEOUT
WO-0002595,TPM attestation failed; PCR mismatch.,TPM,TPM_ATTESTATION_FAIL
WO-0002598,Missing enumeration on storage tray.,,
WO-0002601,Missing enumeration on storage tray.,DRIVE,DRIVE_NOT_SEATED
WO-0002603,Network lease starvation during imaging.,NIC,NIC_PXE_DHCP_EXHAUSTED
WO-0002608,SAS backplane link instability.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0002610,TPM attestation failed; PCR mismatch.,,
WO-0002613,EK chain trust issue during attestation.,,
WO-0002619,"Storage bay loose, reseated successfully.",,
WO-0002621,TPM attestation failed; PCR mismatch.,,
WO-0002626,Secure Boot blocked unsigned image.,,
WO-0002632,EK chain trust issue during attestation.,TPM,TPM_ATTESTATION_FAIL
WO-0002636,Enumeration timeout on front panel port.,USB,USB_ENUMERATION_STALL
WO-0002639,UEFI signature verification failure.,,
WO-0002642,BMC mgmt timed out over Redfish; suspect vendor firmware lag.,BIOS,BIOS_REDFISH_TIMEOUT
WO-0002643,Secure Boot blocked unsigned image.,,
WO-0002644,HBA/expander link drop observed.,,
WO-0002646,UEFI signature verification failure.,SECURE,SECURE_BOOT_POLICY_BLOCK
WO-0002647,"Storage bay loose, reseated successfully.",,
WO-0002651,Secure Boot blocked unsigned image.,,
WO-0002653,PCIe training error on GPU; retrain.,,
WO-0002655,Intermittent memory failure under test.,,
WO-0002659,HBA/expander link drop observed.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0002670,Mgmt interface unresponsive; redfish timeout.,BIOS,BIOS_REDFISH_TIMEOUT
WO-0002676,USB device failed to enumerate; hub reset.,USB,USB_ENUMERATION_STALL
WO-0002677,HBA/expander link drop observed.,,
WO-0002681,Enumeration timeout on front panel port.,,
WO-0002685,Drive not fully seated in bay.,DRIVE,DRIVE_NOT_SEATED
WO-0002691,Flash blocked due to version skew.,,
WO-0002692,DIMM marginal; errors above threshold.,MEMTEST,MEMTEST_INTERMITTENT
WO-0002694,Network lease starvation during imaging.,NIC,NIC_PXE_DHCP_EXHAUSTED
WO-0002695,AER fatal during GPU bring-up.,GPU,GPU_PCIE_TRAINING_ERROR
WO-0002699,EK chain trust issue during attestation.,TPM,TPM_ATTESTATION_FAIL
WO-0002700,AER fatal during GPU bring-up.,,
WO-0002702,UEFI signature verification failure.,,
WO-0002707,"Storage bay loose, reseated successfully.",DRIVE,DRIVE_NOT_SEATED
WO-0002710,DIMM marginal; errors above threshold.,,
WO-0002713,TPM attestation failed; PCR mismatch.,TPM,TPM_ATTESTATION_FAIL
WO-0002714,Intermittent memory failure under test.,,
WO-0002716,"Storage bay loose, reseated successfully.",,
WO-0002717,UEFI signature verification failure.,,
WO-0002721,Network mgmt failure; redfish API stalled.,,
WO-0002723,AER fatal during GPU bring-up.,GPU,GPU_PCIE_TRAINING_ERROR
WO-0002724,SAS backplane link instability.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0002725,Mgmt interface unresponsive; redfish timeout.,,
WO-0002727,Mgmt interface unresponsive; redfish timeout.,BIOS,BIOS_REDFISH_TIMEOUT
WO-0002735,EK chain trust issue during attestation.,TPM,TPM_ATTESTATION_FAIL
WO-0002737,SAS backplane link instability.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0002738,Flash blocked due to version skew.,FIRMWARE,FIRMWARE_FLASH_MISMATCH
WO-0002740,EK chain trust issue during attestation.,,
WO-0002741,PCIe training error on GPU; retrain.,GPU,GPU_PCIE_TRAINING_ERROR
WO-0002742,"Storage bay loose, reseated successfully.",DRIVE,DRIVE_NOT_SEATED
WO-0002745,Intermittent memory failure under test.,MEMTEST,MEMTEST_INTERMITTENT
WO-0002746,Drive not fully seated in bay.,DRIVE,DRIVE_NOT_SEATED
WO-0002747,USB device failed to enumerate; hub reset.,,
WO-0002749,DIMM marginal; errors above threshold.,,
WO-0002753,USB device failed to enumerate; hub reset.,USB,USB_ENUMERATION_STALL
WO-0002754,PCIe training error on GPU; retrain.,,
WO-0002759,Flash blocked due to version skew.,FIRMWARE,FIRMWARE_FLASH_MISMATCH
WO-0002761,TPM attestation failed; PCR mismatch.,TPM,TPM_ATTESTATION_FAIL
WO-0002769,Network lease starvation during imaging.,NIC,NIC_PXE_DHCP_EXHAUSTED
WO-0002770,Missing enumeration on storage tray.,DRIVE,DRIVE_NOT_SEATED
WO-0002772,"Storage bay loose, reseated successfully.",,
WO-0002782,Network mgmt failure; redfish API stalled.,BIOS,BIOS_REDFISH_TIMEOUT
WO-0002785,BMC mgmt timed out over Redfish; suspect vendor firmware lag.,,
WO-0002787,"Storage bay loose, reseated successfully.",DRIVE,DRIVE_NOT_SEATED
WO-0002797,DIMM marginal; errors above threshold.,,
WO-0002802,TPM attestation failed; PCR mismatch.,TPM,TPM_ATTESTATION_FAIL
WO-0002804,TPM attestation failed; PCR mismatch.,TPM,TPM_ATTESTATION_FAIL
WO-0002807,USB device failed to enumerate; hub reset.,USB,USB_ENUMERATION_STALL
WO-0002808,Network mgmt failure; redfish API stalled.,,
WO-0002810,SAS backplane link instability.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0002812,SAS backplane link instability.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0002813,DHCP scope exhausted; PXE failed.,NIC,NIC_PXE_DHCP_EXHAUSTED
WO-0002815,Secure Boot blocked unsigned image.,SECURE,SECURE_BOOT_POLICY_BLOCK
WO-0002816,USB device failed to enumerate; hub reset.,,
WO-0002817,Missing enumeration on storage tray.,DRIVE,DRIVE_NOT_SEATED
WO-0002818,DIMM marginal; errors above threshold.,MEMTEST,MEMTEST_INTERMITTENT
WO-0002819,PCIe training error on GPU; retrain.,,
WO-0002820,UEFI signature verification failure.,,
WO-0002822,BMC mgmt timed out over Redfish; suspect vendor firmware lag.,BIOS,BIOS_REDFISH_TIMEOUT
WO-0002826,EK chain trust issue during attestation.,TPM,TPM_ATTESTATION_FAIL
WO-0002831,Intermittent memory failure under test.,MEMTEST,MEMTEST_INTERMITTENT
WO-0002833,"Storage bay loose, reseated successfully.",DRIVE,DRIVE_NOT_SEATED
WO-0002834,Firmware version mismatch against catalog policy.,,
WO-0002839,EK chain trust issue during attestation.,TPM,TPM_ATTESTATION_FAIL
WO-0002844,SAS backplane link instability.,,
WO-0002846,DHCP scope exhausted; PXE failed.,,
WO-0002849,SAS backplane link instability.,,
WO-0002853,Secure Boot blocked unsigned image.,,
WO-0002855,Enumeration timeout on front panel port.,USB,USB_ENUMERATION_STALL
WO-0002857,Enumeration timeout on front panel port.,,
WO-0002862,Flash blocked due to version skew.,,
WO-0002863,EK chain trust issue during attestation.,,
WO-0002875,EK chain trust issue during attestation.,TPM,TPM_ATTESTATION_FAIL
WO-0002877,Flash blocked due to version skew.,,
WO-0002878,Drive not fully seated in bay.,,
WO-0002880,Secure Boot blocked unsigned image.,SECURE,SECURE_BOOT_POLICY_BLOCK
WO-0002881,Flash blocked due to version skew.,FIRMWARE,FIRMWARE_FLASH_MISMATCH
WO-0002885,TPM attestation failed; PCR mismatch.,,
WO-0002887,AER fatal during GPU bring-up.,GPU,GPU_PCIE_TRAINING_ERROR
WO-0002888,TPM attestation failed; PCR mismatch.,TPM,TPM_ATTESTATION_FAIL
WO-0002893,Missing enumeration on storage tray.,,
WO-0002897,Network lease starvation during imaging.,NIC,NIC_PXE_DHCP_EXHAUSTED
WO-0002898,PCIe training error on GPU; retrain.,,
WO-0002901,EK chain trust issue during attestation.,TPM,TPM_ATTESTATION_FAIL
WO-0002902,"Storage bay loose, reseated successfully.",DRIVE,DRIVE_NOT_SEATED
WO-0002903,Firmware version mismatch against catalog policy.,FIRMWARE,FIRMWARE_FLASH_MISMATCH
WO-0002904,Network lease starvation during imaging.,,
WO-0002905,DHCP scope exhausted; PXE failed.,NIC,NIC_PXE_DHCP_EXHAUSTED
WO-0002909,Secure Boot blocked unsigned image.,SECURE,SECURE_BOOT_POLICY_BLOCK
WO-0002910,Intermittent memory failure under test.,MEMTEST,MEMTEST_INTERMITTENT
WO-0002911,DHCP scope exhausted; PXE failed.,,
WO-0002913,Mgmt interface unresponsive; redfish timeout.,BIOS,BIOS_REDFISH_TIMEOUT
WO-0002916,UEFI signature verification failure.,,
WO-0002917,UEFI signature verification failure.,SECURE,SECURE_BOOT_POLICY_BLOCK
WO-0002924,TPM attestation failed; PCR mismatch.,,
WO-0002926,HBA/expander link drop observed.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0002931,UEFI signature verification failure.,SECURE,SECURE_BOOT_POLICY_BLOCK
WO-0002934,Network lease starvation during imaging.,,
WO-0002935,SAS backplane link instability.,SAS,SAS_BACKPLANE_LINK_DROP
WO-0002946,Drive not fully seated in bay.,,
WO-0002947,TPM attestation failed; PCR mismatch.,,
WO-0002948,EK chain trust issue during attestation.,,
WO-0002950,TPM attestation failed; PCR mismatch.,,
WO-0002951,UEFI signature verification failure.,SECURE,SECURE_BOOT_POLICY_BLOCK
WO-0002955,USB device failed to enumerate; hub reset.,,
WO-0002957,DHCP scope exhausted; PXE failed.,NIC,NIC_PXE_DHCP_EXHAUSTED
WO-0002961,DHCP scope exhausted; PXE failed.,,
WO-0002963,Enumeration timeout on front panel port.,,
WO-0002964,Drive not fully seated in bay.,,
WO-0002971,Missing enumeration on storage tray.,DRIVE,DRIVE_NOT_SEATED
WO-0002974,EK chain trust issue during attestation.,TPM,TPM_ATTESTATION_FAIL
